Время,Датчик,Температура,Температура_заполненная,Тип_события,Уровень,Anomaly_score,Рекомендация,Истинный_сценарий
2026-06-06 12:09:00,T-01,71.19,71.19,Медленный рост температуры,Warning,0.33,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 12:10:00,T-01,71.12,71.12,Медленный рост температуры,Warning,0.133,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 12:17:00,T-01,71.34,71.34,Медленный рост температуры,Warning,0.095,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 12:18:00,T-01,73.36,73.36,Медленный рост температуры,Warning,0.306,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 12:33:00,T-01,72.54,72.54,Медленный рост температуры,Warning,0.188,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 12:34:00,T-01,74.26,74.26,Медленный рост температуры,Warning,0.32,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 12:35:00,T-01,72.7,72.7,Медленный рост температуры,Warning,0.218,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 12:46:00,T-01,72.2,72.2,Медленный рост температуры,Warning,0.06,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 13:04:00,T-01,72.7,72.7,Медленный рост температуры,Warning,0.099,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 13:06:00,T-01,74.48,74.48,Медленный рост температуры,Warning,0.393,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 14:24:00,T-01,69.09,69.09,Медленный рост температуры,Warning,0.08,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 14:25:00,T-01,70.28,70.28,Медленный рост температуры,Warning,0.085,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 14:39:00,T-01,69.61,69.61,Медленный рост температуры,Warning,0.078,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 14:54:00,T-01,70.42,70.42,Медленный рост температуры,Warning,0.073,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 14:56:00,T-01,72.08,72.08,Медленный рост температуры,Warning,0.197,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 15:08:00,T-01,71.22,71.22,Медленный рост температуры,Warning,0.064,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 15:15:00,T-01,72.39,72.39,Медленный рост температуры,Warning,0.073,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 15:18:00,T-01,71.86,71.86,Медленный рост температуры,Warning,0.112,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 15:23:00,T-01,72.44,72.44,Медленный рост температуры,Warning,0.167,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 15:30:00,T-01,72.79,72.79,Медленный рост температуры,Warning,0.135,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
